Benchmark,Mode,Threads,Samples,Score,Score Error (99.9%),Unit,Param: filename,Param: thumbSize
thumbnail.ThumbnailBenchmark.scalrTikaTransformer:ובgc.churn.PS_Survivor_Space,avgt,1,3,13,211,MB/sec,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.scalrTikaTransformer:ובgc.churn.PS_Survivor_Space.norm,avgt,1,3,"100,325,872","1,580,162,548",B/op,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.scalrTikaTransformer:ובgc.count,avgt,1,3,7,NaN,counts,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.scalrTikaTransformer:ובgc.time,avgt,1,3,"1,134",NaN,ms,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.scalrTikaTransformer,avgt,1,3,16,1,s/op,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.scalrTikaTransformer:ובgc.alloc.rate,avgt,1,3,190,8,MB/sec,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.scalrTikaTransformer:ובgc.alloc.rate.norm,avgt,1,3,"3,218,664,413","6,032,937",B/op,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.scalrTikaTransformer:ובgc.churn.PS_Eden_Space,avgt,1,3,64,2,MB/sec,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.scalrTikaTransformer:ובgc.churn.PS_Eden_Space.norm,avgt,1,3,"1,073,741,824",0,B/op,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.scalrTikaTransformer:ובgc.churn.PS_Old_Gen,avgt,1,3,118,4,MB/sec,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.scalrTikaTransformer:ובgc.churn.PS_Old_Gen.norm,avgt,1,3,"1,987,436,467","2,984,180",B/op,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.scalrTikaTransformer:ובgc.count,avgt,1,3,3,NaN,counts,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.scalrTikaTransformer:ובgc.time,avgt,1,3,367,NaN,ms,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2,avgt,1,3,0,0,s/op,land-100kb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.alloc.rate,avgt,1,3,69,61,MB/sec,land-100kb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.alloc.rate.norm,avgt,1,3,"448,900","14,904",B/op,land-100kb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.count,avgt,1,3,0,NaN,counts,land-100kb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2,avgt,1,3,0,0,s/op,crowd-3mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.alloc.rate,avgt,1,3,83,81,MB/sec,crowd-3mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.alloc.rate.norm,avgt,1,3,"31,733,069","898,566",B/op,crowd-3mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.count,avgt,1,3,0,NaN,counts,crowd-3mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2,avgt,1,3,2,3,s/op,land-8mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.alloc.rate,avgt,1,3,103,94,MB/sec,land-8mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.alloc.rate.norm,avgt,1,3,"303,367,331","5,293,435",B/op,land-8mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.churn.PS_Eden_Space,avgt,1,3,115,"3,632",MB/sec,land-8mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.churn.PS_Eden_Space.norm,avgt,1,3,"357,913,941","11,309,742,166",B/op,land-8mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.count,avgt,1,3,1,NaN,counts,land-8mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.time,avgt,1,3,98,NaN,ms,land-8mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2,avgt,1,3,1,0,s/op,building-30mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.alloc.rate,avgt,1,3,51,6,MB/sec,building-30mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.alloc.rate.norm,avgt,1,3,"94,291,544","3,976,053",B/op,building-30mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.count,avgt,1,3,0,NaN,counts,building-30mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2,avgt,1,3,2,1,s/op,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.alloc.rate,avgt,1,3,78,37,MB/sec,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.alloc.rate.norm,avgt,1,3,"226,567,597","2,597,115",B/op,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.churn.PS_Eden_Space,avgt,1,3,119,"3,770",MB/sec,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.churn.PS_Eden_Space.norm,avgt,1,3,"357,913,941","11,309,742,166",B/op,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.count,avgt,1,3,1,NaN,counts,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.time,avgt,1,3,73,NaN,ms,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2,avgt,1,3,12,2,s/op,australia-250mb.png,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.alloc.rate,avgt,1,3,31,6,MB/sec,australia-250mb.png,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.alloc.rate.norm,avgt,1,3,"415,504,339","5,591,232",B/op,australia-250mb.png,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.churn.PS_Eden_Space,avgt,1,3,27,844,MB/sec,australia-250mb.png,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.churn.PS_Eden_Space.norm,avgt,1,3,"357,913,941","11,309,742,166",B/op,australia-250mb.png,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.count,avgt,1,3,1,NaN,counts,australia-250mb.png,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.time,avgt,1,3,230,NaN,ms,australia-250mb.png,200
thumbnail.ThumbnailBenchmark.subsampling2,avgt,1,3,9,3,s/op,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.alloc.rate,avgt,1,3,41,11,MB/sec,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.alloc.rate.norm,avgt,1,3,"426,506,885","6,029,149",B/op,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.churn.PS_Eden_Space,avgt,1,3,35,"1,104",MB/sec,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.churn.PS_Eden_Space.norm,avgt,1,3,"356,844,573","11,275,951,148",B/op,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.count,avgt,1,3,1,NaN,counts,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling2:ובgc.time,avgt,1,3,3,NaN,ms,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4,avgt,1,3,0,0,s/op,land-100kb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.alloc.rate,avgt,1,3,35,12,MB/sec,land-100kb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.alloc.rate.norm,avgt,1,3,"201,094","12,187",B/op,land-100kb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.count,avgt,1,3,0,NaN,counts,land-100kb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4,avgt,1,3,0,0,s/op,crowd-3mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.alloc.rate,avgt,1,3,25,8,MB/sec,crowd-3mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.alloc.rate.norm,avgt,1,3,"8,063,189","897,476",B/op,crowd-3mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.count,avgt,1,3,0,NaN,counts,crowd-3mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4,avgt,1,3,2,0,s/op,land-8mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.alloc.rate,avgt,1,3,35,3,MB/sec,land-8mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.alloc.rate.norm,avgt,1,3,"76,920,765","5,268,548",B/op,land-8mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.count,avgt,1,3,0,NaN,counts,land-8mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4,avgt,1,3,1,1,s/op,building-30mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.alloc.rate,avgt,1,3,17,39,MB/sec,building-30mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.alloc.rate.norm,avgt,1,3,"24,254,273","3,991,194",B/op,building-30mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.count,avgt,1,3,0,NaN,counts,building-30mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4,avgt,1,3,2,0,s/op,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.alloc.rate,avgt,1,3,25,2,MB/sec,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.alloc.rate.norm,avgt,1,3,"57,265,232","2,642,839",B/op,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.count,avgt,1,3,0,NaN,counts,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4,avgt,1,3,10,4,s/op,australia-250mb.png,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.alloc.rate,avgt,1,3,14,6,MB/sec,australia-250mb.png,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.alloc.rate.norm,avgt,1,3,"153,063,904","5,609,972",B/op,australia-250mb.png,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.count,avgt,1,3,0,NaN,counts,australia-250mb.png,200
thumbnail.ThumbnailBenchmark.subsampling4,avgt,1,3,10,3,s/op,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.alloc.rate,avgt,1,3,10,3,MB/sec,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.alloc.rate.norm,avgt,1,3,"106,953,269","6,026,041",B/op,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling4:ובgc.count,avgt,1,3,0,NaN,counts,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8,avgt,1,3,0,0,s/op,land-100kb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.alloc.rate,avgt,1,3,22,4,MB/sec,land-100kb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.alloc.rate.norm,avgt,1,3,"139,263","13,904",B/op,land-100kb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.count,avgt,1,3,0,NaN,counts,land-100kb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8,avgt,1,3,0,0,s/op,crowd-3mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.alloc.rate,avgt,1,3,6,1,MB/sec,crowd-3mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.alloc.rate.norm,avgt,1,3,"2,139,135","897,401",B/op,crowd-3mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.count,avgt,1,3,0,NaN,counts,crowd-3mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8,avgt,1,3,2,1,s/op,land-8mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.alloc.rate,avgt,1,3,9,4,MB/sec,land-8mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.alloc.rate.norm,avgt,1,3,"20,013,984","5,326,532",B/op,land-8mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.count,avgt,1,3,0,NaN,counts,land-8mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8,avgt,1,3,1,0,s/op,building-30mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.alloc.rate,avgt,1,3,4,7,MB/sec,building-30mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.alloc.rate.norm,avgt,1,3,"6,491,747","4,021,643",B/op,building-30mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.count,avgt,1,3,0,NaN,counts,building-30mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8,avgt,1,3,2,0,s/op,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.alloc.rate,avgt,1,3,7,2,MB/sec,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.alloc.rate.norm,avgt,1,3,"14,666,899","2,613,082",B/op,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.count,avgt,1,3,0,NaN,counts,mountains-20mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8,avgt,1,3,10,6,s/op,australia-250mb.png,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.alloc.rate,avgt,1,3,8,5,MB/sec,australia-250mb.png,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.alloc.rate.norm,avgt,1,3,"87,453,800","5,612,254",B/op,australia-250mb.png,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.count,avgt,1,3,0,NaN,counts,australia-250mb.png,200
thumbnail.ThumbnailBenchmark.subsampling8,avgt,1,3,10,1,s/op,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.alloc.rate,avgt,1,3,3,0,MB/sec,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.alloc.rate.norm,avgt,1,3,"27,055,859","6,034,651",B/op,salt-lake-340mb.jpg,200
thumbnail.ThumbnailBenchmark.subsampling8:ובgc.count,avgt,1,3,0,NaN,counts,salt-lake-340mb.jpg,200